team_abbrev,season,def_pass_ypa_allowed,def_total_tds_allowed,def_pass_int_rate_forced,def_sack_rate,def_fantpt_allowed,def_rush_ypa_allowed
DAL,2025,8.05307855626327,2.7142857142857144,0.42857142857142855,2.0714285714285716,24.1,4.301369863013699
NYG,2025,7.190677966101695,2.0,0.35714285714285715,2.2142857142857144,20.4,4.636363636363637
CIN,2025,8.124716553287982,2.142857142857143,0.7857142857142857,1.7857142857142858,20.2,4.492307692307692
TB,2025,7.7306889352818375,2.142857142857143,0.8571428571428571,2.357142857142857,20.1,5.09375
WAS,2025,8.401847575057737,2.0714285714285716,0.5,2.2142857142857144,19.9,5.113207547169812
DET,2025,7.4838012958963285,2.142857142857143,0.8571428571428571,2.7857142857142856,19.5,3.2222222222222223
TEN,2025,8.099767981438514,2.0,0.42857142857142855,2.4285714285714284,19.4,4.285714285714286
PIT,2025,7.044401544401544,2.0,0.8571428571428571,2.857142857142857,18.8,4.142857142857143
NYJ,2025,7.197080291970803,1.9285714285714286,0.0,1.5714285714285714,18.6,4.725806451612903
MIA,2025,7.324519230769231,1.8571428571428572,0.5,2.4285714285714284,17.5,5.016949152542373
SF,2025,6.885416666666667,1.8571428571428572,0.35714285714285715,1.1428571428571428,17.3,3.7884615384615383
CHI,2025,7.453917050691245,2.142857142857143,1.5,2.0714285714285716,17.1,6.891304347826087
JAX,2025,6.316793893129771,1.9285714285714286,1.2857142857142858,2.0,17.1,4.851851851851852
LV,2025,7.269320843091335,1.8571428571428572,0.5714285714285714,1.8571428571428572,16.6,2.9722222222222223
ATL,2025,7.191489361702128,1.7857142857142858,0.7857142857142857,3.4285714285714284,16.6,4.935483870967742
NE,2025,6.832214765100671,1.7857142857142858,0.5714285714285714,2.0714285714285716,16.4,5.14
BAL,2025,6.744597249508841,1.5714285714285714,0.6428571428571429,1.5714285714285714,16.4,3.440677966101695
ARI,2025,7.251626898047722,1.7142857142857142,0.6428571428571429,1.7857142857142858,16.0,2.982456140350877
KC,2025,7.144230769230769,1.4285714285714286,0.5714285714285714,2.0714285714285716,15.4,3.782608695652174
IND,2025,7.059160305343512,1.2857142857142858,0.8571428571428571,2.5714285714285716,15.3,3.488888888888889
LA,2025,6.615537848605578,1.5714285714285714,0.9285714285714286,2.642857142857143,15.3,4.829787234042553
GB,2025,6.306695464362851,1.6428571428571428,0.5,2.357142857142857,15.1,3.8205128205128207
NO,2025,7.075520833333333,1.6428571428571428,0.5714285714285714,2.0714285714285716,14.9,4.08955223880597
PHI,2025,6.360691144708423,1.2142857142857142,0.7142857142857143,2.5,14.6,5.140625
CAR,2025,7.336426914153132,1.4285714285714286,0.8571428571428571,1.6428571428571428,14.5,2.981818181818182
DEN,2025,6.364562118126273,1.1428571428571428,0.6428571428571429,4.142857142857143,13.9,3.9074074074074074
BUF,2025,6.684895833333333,1.4285714285714286,0.7142857142857143,2.2142857142857144,13.8,6.822222222222222
SEA,2025,5.962,1.3571428571428572,1.1428571428571428,3.0,13.8,5.288888888888889
CLE,2025,6.84020618556701,1.5714285714285714,0.7142857142857143,3.357142857142857,13.7,3.018181818181818
MIN,2025,6.99746192893401,1.0714285714285714,0.35714285714285715,2.5,13.1,4.6938775510204085
LAC,2025,6.332541567695962,1.1428571428571428,1.2142857142857142,2.857142857142857,12.1,4.241379310344827
HOU,2025,6.181208053691275,1.0714285714285714,1.0714285714285714,2.7142857142857144,11.8,6.4186046511627906
DAL,2024,7.915851272015655,2.235294117647059,0.7647058823529411,3.0588235294117645,20.9,5.946236559139785
CAR,2024,7.612903225806452,2.3529411764705883,0.5294117647058824,1.8823529411764706,20.5,4.746987951807229
JAX,2024,7.9119170984455955,1.8235294117647058,0.35294117647058826,2.0,20.1,4.761363636363637
ATL,2024,6.876306620209059,2.176470588235294,0.7058823529411765,1.7647058823529411,20.0,4.95
TB,2024,7.0812101910828025,1.9411764705882353,0.4117647058823529,2.7058823529411766,19.8,4.37037037037037
CIN,2024,7.020979020979021,2.0,0.8823529411764706,2.1176470588235294,18.9,4.87037037037037
BAL,2024,7.157051282051282,1.7058823529411764,0.7058823529411765,3.176470588235294,17.8,3.7580645161290325
LV,2024,7.110516934046346,1.8823529411764706,0.5882352941176471,2.176470588235294,17.8,4.3538461538461535
LA,2024,7.5664206642066425,1.8823529411764706,0.7647058823529411,2.235294117647059,17.7,4.917808219178082
CLE,2024,7.5984251968503935,1.588235294117647,0.17647058823529413,2.411764705882353,17.6,4.505154639175258
DET,2024,7.231527093596059,1.411764705882353,0.9411764705882353,2.176470588235294,17.5,6.219178082191781
IND,2024,7.573529411764706,1.8235294117647058,0.9411764705882353,2.1176470588235294,17.2,4.2368421052631575
NYG,2024,7.691848906560637,1.588235294117647,0.29411764705882354,2.6470588235294117,17.1,5.302631578947368
KC,2024,6.977152899824253,1.6470588235294117,0.7647058823529411,2.2941176470588234,17.0,4.931818181818182
HOU,2024,6.791666666666667,2.0,1.1176470588235294,2.8823529411764706,16.9,6.666666666666667
TEN,2024,6.807203389830509,1.8823529411764706,0.6470588235294118,1.8823529411764706,16.7,5.178571428571429
ARI,2024,7.291280148423006,1.5294117647058822,0.5294117647058824,2.411764705882353,16.4,4.391304347826087
NE,2024,7.033771106941838,1.6470588235294117,0.4117647058823529,1.6470588235294117,16.3,3.4477611940298507
NYJ,2024,6.9,1.5294117647058822,0.4117647058823529,2.4705882352941178,16.2,4.166666666666667
SEA,2024,6.90669014084507,1.588235294117647,0.7647058823529411,2.6470588235294117,16.2,4.048387096774194
SF,2024,6.749514563106796,1.7058823529411764,0.6470588235294118,2.1176470588235294,16.1,5.0181818181818185
NO,2024,7.267343485617597,1.1764705882352942,0.8235294117647058,2.2941176470588234,16.0,5.425
LAC,2024,6.664893617021277,1.588235294117647,0.8823529411764706,2.7058823529411766,15.9,5.444444444444445
DEN,2024,6.751655629139073,1.4705882352941178,0.8823529411764706,3.7058823529411766,15.7,4.402985074626866
BUF,2024,7.093425605536332,1.7647058823529411,0.9411764705882353,2.2941176470588234,15.7,4.962264150943396
WAS,2024,7.026315789473684,1.5294117647058822,0.4117647058823529,2.4705882352941178,15.5,4.197530864197531
PIT,2024,7.132302405498282,1.4705882352941178,1.0,2.3529411764705883,14.8,4.017543859649122
PHI,2024,6.025830258302583,1.4705882352941178,0.7647058823529411,2.411764705882353,14.5,4.77027027027027
MIN,2024,7.001574803149606,1.4705882352941178,1.411764705882353,2.8823529411764706,14.5,3.2
GB,2024,7.0195035460992905,1.411764705882353,0.9411764705882353,2.6470588235294117,14.1,3.526315789473684
MIA,2024,6.717543859649123,1.2941176470588236,0.5882352941176471,2.0588235294117645,13.8,3.3207547169811322
CHI,2024,7.870775347912525,1.0588235294117647,0.6470588235294118,2.2941176470588234,13.2,4.2745098039215685
WAS,2023,7.737458193979933,2.3529411764705883,0.47058823529411764,2.2941176470588234,20.7,4.709677419354839
PHI,2023,6.980061349693251,2.176470588235294,0.5294117647058824,2.4705882352941178,20.6,5.213114754098361
DET,2023,7.758503401360544,1.9411764705882353,0.9411764705882353,2.411764705882353,19.4,4.554347826086956
ARI,2023,7.582178217821782,2.176470588235294,0.6470588235294118,1.8823529411764706,18.9,4.835616438356165
LA,2023,6.945364238410596,1.7647058823529411,0.5882352941176471,2.411764705882353,18.8,4.0
JAX,2023,7.1042345276872965,1.8823529411764706,0.8823529411764706,2.3529411764705883,18.5,4.2625
LAC,2023,7.6644295302013425,1.8235294117647058,0.5294117647058824,2.823529411764706,18.5,3.2857142857142856
ATL,2023,6.752276867030965,1.7647058823529411,0.47058823529411764,2.411764705882353,18.1,4.791208791208791
TB,2023,7.476268412438626,1.7058823529411764,0.7647058823529411,2.823529411764706,18.0,3.7142857142857144
MIA,2023,7.275132275132275,1.8823529411764706,0.8823529411764706,3.2941176470588234,17.3,3.8
HOU,2023,7.6453900709219855,1.411764705882353,0.8235294117647058,2.7058823529411766,17.2,4.3538461538461535
CIN,2023,8.097649186256781,1.5294117647058822,1.0,2.588235294117647,17.1,4.261363636363637
DEN,2023,7.536028119507908,1.8235294117647058,0.6470588235294118,2.4705882352941178,17.1,3.769230769230769
CHI,2023,6.880064829821718,1.8823529411764706,1.2941176470588236,1.7647058823529411,16.8,4.049180327868853
SEA,2023,7.284734133790738,1.3529411764705883,0.6470588235294118,2.7058823529411766,16.7,5.022988505747127
IND,2023,7.331569664902998,1.588235294117647,0.8823529411764706,3.0,16.7,4.902777777777778
MIN,2023,7.006611570247934,1.5294117647058822,0.6470588235294118,2.4705882352941178,16.5,3.6216216216216215
TEN,2023,7.3350877192982455,1.2941176470588236,0.35294117647058826,2.6470588235294117,15.4,3.5
NYG,2023,7.142611683848798,1.4705882352941178,1.0588235294117647,2.0,15.2,5.04
GB,2023,7.27151051625239,1.2941176470588236,0.4117647058823529,2.588235294117647,15.1,5.048192771084337
LV,2023,6.919928825622776,1.3529411764705883,0.7647058823529411,2.6470588235294117,14.6,4.042857142857143
NE,2023,6.609075043630018,1.2941176470588236,0.5882352941176471,2.1176470588235294,14.6,2.2
PIT,2023,7.269230769230769,1.2941176470588236,0.9411764705882353,2.764705882352941,14.6,4.566666666666666
NO,2023,6.753597122302159,1.411764705882353,1.0588235294117647,2.0,14.6,5.444444444444445
KC,2023,6.052346570397112,1.3529411764705883,0.47058823529411764,3.3529411764705883,14.5,3.758241758241758
DAL,2023,6.75494071146245,1.4705882352941178,1.0,2.6470588235294117,14.1,4.012658227848101
SF,2023,6.369354838709677,1.2941176470588236,1.2941176470588236,2.823529411764706,14.0,3.86046511627907
BUF,2023,6.638838475499092,1.2941176470588236,1.0588235294117647,3.1176470588235294,13.9,4.363636363636363
CLE,2023,5.885981308411215,1.6470588235294117,1.0588235294117647,2.8823529411764706,13.4,3.486111111111111
CAR,2023,6.463617463617464,1.2941176470588236,0.47058823529411764,1.588235294117647,12.9,1.7971014492753623
BAL,2023,5.8627760252365935,1.1176470588235294,1.0588235294117647,3.5294117647058822,12.3,5.181818181818182
NYJ,2023,6.095785440613027,1.2352941176470589,1.0,2.823529411764706,12.2,4.260273972602739
