team_abbrev,season,def_rush_ypa_allowed,def_rb_carries_allowed,def_rb_receptions_allowed,def_rb_touchdowns_allowed,def_rb_fantasy_points_allowed
CIN,2025,5.383928571428571,24.0,4.857142857142857,1.2857142857142858,25.8
NYJ,2025,4.304843304843305,25.071428571428573,3.5,1.6428571428571428,23.9
NYG,2025,5.887755102040816,21.0,4.857142857142857,1.2142857142857142,22.9
BUF,2025,5.32013201320132,21.642857142857142,3.857142857142857,1.4285714285714286,22.4
ARI,2025,4.8,22.857142857142858,4.214285714285714,1.2857142857142858,21.9
WAS,2025,4.522123893805309,24.214285714285715,3.7142857142857144,1.1428571428571428,21.5
LV,2025,4.048710601719198,24.928571428571427,4.357142857142857,1.1428571428571428,20.0
DAL,2025,4.560714285714286,20.0,5.214285714285714,1.0714285714285714,20.0
TEN,2025,4.3471337579617835,22.428571428571427,3.357142857142857,1.2142857142857142,19.7
CAR,2025,4.8108108108108105,21.142857142857142,4.714285714285714,1.0714285714285714,19.5
TB,2025,4.310344827586207,18.642857142857142,4.785714285714286,1.0,19.3
PHI,2025,4.348242811501597,22.357142857142858,3.7857142857142856,1.0,19.2
NO,2025,4.184281842818428,26.357142857142858,3.142857142857143,1.0,19.2
ATL,2025,4.465189873417722,22.571428571428573,4.357142857142857,0.9285714285714286,18.6
BAL,2025,4.227118644067796,21.071428571428573,5.357142857142857,0.9285714285714286,18.4
MIN,2025,4.026881720430108,26.571428571428573,3.357142857142857,0.8571428571428571,17.6
MIA,2025,4.685534591194968,22.714285714285715,4.857142857142857,0.5,17.5
SF,2025,4.46643109540636,20.214285714285715,5.571428571428571,0.7857142857142857,17.0
CLE,2025,3.9722222222222223,23.142857142857142,4.071428571428571,0.7857142857142857,16.7
CHI,2025,4.792982456140351,20.357142857142858,4.0,0.7857142857142857,16.6
LAC,2025,4.53932584269663,19.071428571428573,3.642857142857143,0.8571428571428571,16.3
IND,2025,3.812925170068027,21.0,4.0,0.9285714285714286,15.8
PIT,2025,4.4079754601226995,23.285714285714285,4.428571428571429,0.42857142857142855,15.3
HOU,2025,3.7859778597785976,19.357142857142858,4.142857142857143,0.7857142857142857,15.0
DEN,2025,3.9029850746268657,19.142857142857142,2.7142857142857144,0.8571428571428571,14.9
KC,2025,4.067669172932331,19.0,3.9285714285714284,0.7142857142857143,14.9
GB,2025,3.867507886435331,22.642857142857142,4.571428571428571,0.5714285714285714,14.8
DET,2025,4.135416666666667,20.571428571428573,3.4285714285714284,0.6428571428571429,14.2
JAX,2025,3.746987951807229,17.785714285714285,4.5,0.6428571428571429,13.6
SEA,2025,3.5470383275261326,20.5,5.714285714285714,0.42857142857142855,13.6
NE,2025,3.769230769230769,18.571428571428573,5.357142857142857,0.5,13.4
LA,2025,3.75,20.857142857142858,4.642857142857143,0.35714285714285715,13.0
CAR,2024,5.185185185185185,28.58823529411765,4.352941176470588,1.2352941176470589,25.9
JAX,2024,4.371007371007371,23.941176470588236,5.176470588235294,1.1764705882352942,21.5
NE,2024,4.629107981220657,25.058823529411764,3.235294117647059,1.2352941176470589,21.1
CHI,2024,4.932203389830509,24.294117647058822,4.117647058823529,1.0588235294117647,21.1
TEN,2024,4.357320099255583,23.705882352941178,3.2941176470588234,1.2941176470588236,20.8
SF,2024,4.295566502463054,23.88235294117647,4.764705882352941,1.1764705882352942,20.8
NO,2024,4.844559585492228,22.705882352941178,3.8823529411764706,1.1176470588235294,20.6
NYG,2024,4.491686460807601,24.764705882352942,4.764705882352941,0.9411764705882353,20.2
ARI,2024,4.689295039164491,22.529411764705884,4.647058823529412,0.9411764705882353,19.8
BUF,2024,4.438692098092643,21.58823529411765,5.411764705882353,0.9411764705882353,19.5
IND,2024,4.167048054919908,25.705882352941178,4.705882352941177,0.8823529411764706,19.2
WAS,2024,4.89873417721519,23.235294117647058,2.823529411764706,1.0,19.2
DAL,2024,4.396174863387978,21.529411764705884,4.0588235294117645,1.0,19.2
CIN,2024,4.259052924791086,21.11764705882353,4.411764705882353,1.0,17.8
LV,2024,4.332453825857519,22.294117647058822,4.235294117647059,0.8823529411764706,17.7
MIA,2024,4.37910447761194,19.705882352941178,4.117647058823529,0.9411764705882353,17.6
SEA,2024,4.638814016172507,21.823529411764707,4.588235294117647,0.6470588235294118,17.3
GB,2024,4.078717201166181,20.176470588235293,5.352941176470588,0.8823529411764706,17.2
LA,2024,4.515706806282722,22.470588235294116,4.117647058823529,0.5882352941176471,17.1
NYJ,2024,4.060679611650485,24.235294117647058,3.6470588235294117,0.7058823529411765,17.0
DEN,2024,3.863372093023256,20.235294117647058,4.9411764705882355,0.7647058823529411,16.2
CLE,2024,4.113888888888889,21.176470588235293,3.176470588235294,0.8823529411764706,16.0
PIT,2024,4.104046242774566,20.352941176470587,4.294117647058823,0.7647058823529411,15.9
ATL,2024,4.384848484848485,19.41176470588235,5.705882352941177,0.7058823529411765,15.9
MIN,2024,4.141538461538461,19.11764705882353,4.235294117647059,0.8235294117647058,15.5
DET,2024,4.182795698924731,16.41176470588235,3.588235294117647,0.8235294117647058,15.3
HOU,2024,3.93029490616622,21.941176470588236,3.764705882352941,0.5882352941176471,15.0
TB,2024,4.225255972696246,17.235294117647058,5.0,0.6470588235294118,14.7
BAL,2024,3.4554140127388533,18.470588235294116,4.705882352941177,0.7058823529411765,14.6
LAC,2024,4.608187134502924,20.11764705882353,5.0,0.4117647058823529,14.1
KC,2024,3.787974683544304,18.58823529411765,3.588235294117647,0.5294117647058824,12.7
PHI,2024,4.075075075075075,19.58823529411765,4.294117647058823,0.29411764705882354,12.1
ARI,2023,4.617312072892939,25.823529411764707,4.705882352941177,1.2941176470588236,22.8
SEA,2023,4.448529411764706,24.0,4.764705882352941,1.2352941176470589,21.9
DEN,2023,5.228571428571429,22.647058823529413,5.294117647058823,1.0588235294117647,21.5
CAR,2023,4.370283018867925,24.941176470588236,4.0,1.4705882352941178,21.4
IND,2023,4.043478260869565,25.705882352941178,5.117647058823529,1.1176470588235294,21.0
WAS,2023,4.412213740458015,23.11764705882353,5.529411764705882,1.1176470588235294,20.9
NYJ,2023,3.988262910798122,25.058823529411764,4.882352941176471,1.0588235294117647,19.8
NYG,2023,4.594132029339853,24.058823529411764,3.411764705882353,1.0,19.3
LV,2023,4.188442211055277,23.41176470588235,5.235294117647059,0.8823529411764706,18.2
CHI,2023,3.725552050473186,18.647058823529413,6.294117647058823,0.8235294117647058,17.6
PIT,2023,4.243523316062176,22.705882352941178,4.0,0.7647058823529411,17.4
GB,2023,4.1692307692307695,22.941176470588236,4.294117647058823,0.8235294117647058,17.3
LAC,2023,4.015748031496063,22.41176470588235,6.0,0.6470588235294118,17.2
CIN,2023,4.58,20.58823529411765,4.0588235294117645,0.8235294117647058,17.1
CLE,2023,4.394409937888199,18.941176470588236,4.470588235294118,0.7647058823529411,16.2
BUF,2023,4.436305732484076,18.470588235294116,5.0,0.6470588235294118,16.0
JAX,2023,3.9908536585365852,19.294117647058822,6.411764705882353,0.6470588235294118,16.0
HOU,2023,3.348717948717949,22.941176470588236,4.823529411764706,0.7647058823529411,15.9
NE,2023,3.405263157894737,22.352941176470587,5.0588235294117645,0.7647058823529411,15.9
DAL,2023,4.024793388429752,21.352941176470587,3.588235294117647,0.7647058823529411,15.4
MIA,2023,3.8436578171091447,19.941176470588236,3.764705882352941,0.7647058823529411,15.4
TEN,2023,3.8585858585858586,23.294117647058822,3.6470588235294117,0.5882352941176471,15.2
NO,2023,4.1796246648793565,21.941176470588236,4.0,0.5294117647058824,15.2
KC,2023,4.575851393188855,19.0,4.411764705882353,0.5882352941176471,14.9
BAL,2023,4.469565217391304,20.294117647058822,5.0588235294117645,0.47058823529411764,14.8
MIN,2023,3.7768595041322315,21.352941176470587,4.9411764705882355,0.6470588235294118,14.7
PHI,2023,4.0119760479041915,19.647058823529413,4.705882352941177,0.6470588235294118,14.7
ATL,2023,3.812820512820513,22.941176470588236,3.764705882352941,0.5294117647058824,14.7
TB,2023,3.9373219373219372,20.647058823529413,4.470588235294118,0.4117647058823529,13.3
SF,2023,4.139622641509434,15.588235294117647,5.294117647058823,0.5294117647058824,13.1
LA,2023,4.090062111801243,18.941176470588236,4.294117647058823,0.4117647058823529,12.3
DET,2023,3.472972972972973,17.41176470588235,3.4705882352941178,0.5294117647058824,12.2
